Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\annotated_doc-0.0.4.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio\abc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio\streams\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio\_backends\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio\_core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio-4.13.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\anyio-4.13.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\audio\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\codec\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\container\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\filter\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\sidedata\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\subtitles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av\video\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av-17.0.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av-17.0.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\av.libs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\certifi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\certifi-2026.4.22.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\certifi-2026.4.22.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\click\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\click-8.3.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\click-8.3.3.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\colorama\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\colorama\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\colorama-0.4.6.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\ctranslate2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\ctranslate2\converters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\ctranslate2\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\ctranslate2\specs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\ctranslate2-4.7.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\faster_whisper\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\faster_whisper\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\faster_whisper-1.2.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\filelock\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\filelock\_soft_rw\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\filelock-3.29.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\filelock-3.29.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\flatbuffers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\flatbuffers-25.12.19.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec\implementations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec\tests\abstract\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec-2026.3.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\fsspec-2026.3.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\compiler\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\internal\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\pyext\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\testdata\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\protobuf\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\google\_upb\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\h11\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\h11-0.16.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\hf_xet\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\hf_xet-1.4.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\hf_xet-1.4.3.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\hf_xet-1.4.3.dist-info\sboms\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore\_async\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore\_backends\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore\_sync\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpx\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpx\_transports\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpx-0.28.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\cli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\inference\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\inference\_generated\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\inference\_mcp\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\inference\_providers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\serialization\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\templates\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub\_hot_reload\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub-1.12.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\huggingface_hub-1.12.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\idna\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\idna-3.13.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\idna-3.13.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\cli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\common\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\presets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\rules_block\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\rules_core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it\rules_inline\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\mdurl\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\mdurl-0.1.2.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\char\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\ctypeslib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\doc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\block_docstring\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\callback\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\cli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\common\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\kind\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\mixed\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\negative_bounds\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\parameter\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\quoted_character\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\regression\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\return_character\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\return_complex\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\return_integer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\return_logical\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\return_real\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\routines\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\size\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\string\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\tests\src\value_attrspec\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\f2py\_backends\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\fft\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\fft\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\lib\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\lib\tests\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\linalg\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\linalg\tests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\ma\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\numpy\ma\tests\__pycache__ 
